CMS_ETL starting
BASE_SYNPUF_INPUT_DIRECTORY     =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
BASE_OUTPUT_DIRECTORY           =/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
BASE_ETL_CONTROL_DIRECTORY      =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control
FileControl starting....
...base_synpuf_input_directory     =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
...sample_number                   =  11
...sample_input_directory          =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11
...base_output_directory           =  /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
--FileDescriptor--
...token                 = beneficiary
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv.srt
--FileDescriptor--
...token                 = inpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv.srt
--FileDescriptor--
...token                 = outpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv.srt
--FileDescriptor--
...token                 = carrier
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv
--------------------------------------------------------------------------------
combine_carrier_files starting: sample_number=11
Writing to ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv
Reading    ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11A.csv
Part-A: records read =25000, total written=24999
Reading    ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11B.csv
Part-B: records read =25000, total written=2396836
Part-B: records read =50000, total written=2421836
Part-B: records read =75000, total written=2446836
Part-B: records read =100000, total written=2471836
Part-B: records read =125000, total written=2496836
Part-B: records read =150000, total written=2521836
Part-B: records read =175000, total written=2546836
Part-B: records read =200000, total written=2571836
Part-B: records read =225000, total written=2596836
Part-B: records read =250000, total written=2621836
Part-B: records read =275000, total written=2646836
Part-B: records read =300000, total written=2671836
Part-B: records read =325000, total written=2696836
Part-B: records read =350000, total written=2721836
Part-B: records read =375000, total written=2746836
Part-B: records read =400000, total written=2771836
Part-B: records read =425000, total written=2796836
Part-B: records read =450000, total written=2821836
Part-B: records read =475000, total written=2846836
Part-B: records read =500000, total written=2871836
Part-B: records read =525000, total written=2896836
Part-B: records read =550000, total written=2921836
Part-B: records read =575000, total written=2946836
Part-B: records read =600000, total written=2971836
Part-B: records read =625000, total written=2996836
Part-B: records read =650000, total written=3021836
Part-B: records read =675000, total written=3046836
Part-B: records read =700000, total written=3071836
Part-B: records read =725000, total written=3096836
Part-B: records read =750000, total written=3121836
Part-B: records read =775000, total written=3146836
Part-B: records read =800000, total written=3171836
Part-B: records read =825000, total written=3196836
Part-B: records read =850000, total written=3221836
Part-B: records read =875000, total written=3246836
Part-B: records read =900000, total written=3271836
Part-B: records read =925000, total written=3296836
Part-B: records read =950000, total written=3321836
Part-B: records read =975000, total written=3346836
Part-B: records read =1000000, total written=3371836
Part-B: records read =1025000, total written=3396836
Part-B: records read =1050000, total written=3421836
Part-B: records read =1075000, total written=3446836
Part-B: records read =1100000, total written=3471836
Part-B: records read =1125000, total written=3496836
Part-B: records read =1150000, total written=3521836
Part-B: records read =1175000, total written=3546836
Part-B: records read =1200000, total written=3571836
Part-B: records read =1225000, total written=3596836
Part-B: records read =1250000, total written=3621836
Part-B: records read =1275000, total written=3646836
Part-B: records read =1300000, total written=3671836
Part-B: records read =1325000, total written=3696836
Part-B: records read =1350000, total written=3721836
Part-B: records read =1375000, total written=3746836
Part-B: records read =1400000, total written=3771836
Part-B: records read =1425000, total written=3796836
Part-B: records read =1450000, total written=3821836
Part-B: records read =1475000, total written=3846836
Part-B: records read =1500000, total written=3871836
Part-B: records read =1525000, total written=3896836
Part-B: records read =1550000, total written=3921836
Part-B: records read =1575000, total written=3946836
Part-B: records read =1600000, total written=3971836
Part-B: records read =1625000, total written=3996836
Part-B: records read =1650000, total written=4021836
Part-B: records read =1675000, total written=4046836
Part-B: records read =1700000, total written=4071836
Part-B: records read =1725000, total written=4096836
Part-B: records read =1750000, total written=4121836
Part-B: records read =1775000, total written=4146836
Part-B: records read =1800000, total written=4171836
Part-B: records read =1825000, total written=4196836
Part-B: records read =1850000, total written=4221836
Part-B: records read =1875000, total written=4246836
Part-B: records read =1900000, total written=4271836
Part-B: records read =1925000, total written=4296836
Part-B: records read =1950000, total written=4321836
Part-B: records read =1975000, total written=4346836
Part-B: records read =2000000, total written=4371836
Part-B: records read =2025000, total written=4396836
Part-B: records read =2050000, total written=4421836
Part-B: records read =2075000, total written=4446836
Part-B: records read =2100000, total written=4471836
Part-B: records read =2125000, total written=4496836
Part-B: records read =2150000, total written=4521836
Part-B: records read =2175000, total written=4546836
Part-B: records read =2200000, total written=4571836
Part-B: records read =2225000, total written=4596836
Part-B: records read =2250000, total written=4621836
Part-B: records read =2275000, total written=4646836
Part-B: records read =2300000, total written=4671836
Part-B: records read =2325000, total written=4696836
Part-B: records read =2350000, total written=4721836
Part-B: total records read =2371837
Done: total records read =4743674, total records written=4743674
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv.srt
--FileDescriptor--
...token                 = prescription
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_11.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_11.csv.srt
--FileDescriptor--
...token                 = person
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/person_11.csv
--FileDescriptor--
...token                 = observation
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_11.csv
--FileDescriptor--
...token                 = observation_period
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_period_11.csv
--FileDescriptor--
...token                 = specimen
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/specimen_11.csv
--FileDescriptor--
...token                 = death
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/death_11.csv
--FileDescriptor--
...token                 = visit_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_occurrence_11.csv
--FileDescriptor--
...token                 = visit_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_cost_11.csv
--FileDescriptor--
...token                 = condition_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/condition_occurrence_11.csv
--FileDescriptor--
...token                 = procedure_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_occurrence_11.csv
--FileDescriptor--
...token                 = procedure_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_cost_11.csv
--FileDescriptor--
...token                 = drug_exposure
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_exposure_11.csv
--FileDescriptor--
...token                 = drug_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_cost_11.csv
--FileDescriptor--
...token                 = device_exposure
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_exposure_11.csv
--FileDescriptor--
...token                 = device_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_cost_11.csv
--FileDescriptor--
...token                 = measurement_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/measurement_occurrence_11.csv
--FileDescriptor--
...token                 = location
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/location_11.csv
--FileDescriptor--
...token                 = care_site
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/care_site_11.csv
--FileDescriptor--
...token                 = provider
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/provider_11.csv
--FileDescriptor--
...token                 = payer_plan_period
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/payer_plan_period_11.csv
FileControl files:
------------------------------
[0] token=drug_cost                , mode=append    
	 filename=drug_cost_11.csv                                   
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_cost_11.csv 
	 fd=None
	 
[1] token=observation_period       , mode=append    
	 filename=observation_period_11.csv                          
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_period_11.csv 
	 fd=None
	 
[2] token=visit_occurrence         , mode=append    
	 filename=visit_occurrence_11.csv                            
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_occurrence_11.csv 
	 fd=None
	 
[3] token=payer_plan_period        , mode=append    
	 filename=payer_plan_period_11.csv                           
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/payer_plan_period_11.csv 
	 fd=None
	 
[4] token=inpatient                , mode=read      
	 filename=DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv  
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv.srt 
	 fd=None
	 
[5] token=device_exposure          , mode=append    
	 filename=device_exposure_11.csv                             
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_exposure_11.csv 
	 fd=None
	 
[6] token=visit_cost               , mode=append    
	 filename=visit_cost_11.csv                                  
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_cost_11.csv 
	 fd=None
	 
[7] token=death                    , mode=append    
	 filename=death_11.csv                                       
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/death_11.csv 
	 fd=None
	 
[8] token=beneficiary              , mode=read      
	 filename=DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv  
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv.srt 
	 fd=None
	 
[9] token=procedure_occurrence     , mode=append    
	 filename=procedure_occurrence_11.csv                        
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_occurrence_11.csv 
	 fd=None
	 
[10] token=location                 , mode=append    
	 filename=location_11.csv                                    
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/location_11.csv 
	 fd=None
	 
[11] token=provider                 , mode=append    
	 filename=provider_11.csv                                    
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/provider_11.csv 
	 fd=None
	 
[12] token=specimen                 , mode=append    
	 filename=specimen_11.csv                                    
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/specimen_11.csv 
	 fd=None
	 
[13] token=outpatient               , mode=read      
	 filename=DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv 
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv.srt 
	 fd=None
	 
[14] token=condition_occurrence     , mode=append    
	 filename=condition_occurrence_11.csv                        
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/condition_occurrence_11.csv 
	 fd=None
	 
[15] token=measurement_occurrence   , mode=append    
	 filename=measurement_occurrence_11.csv                      
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/measurement_occurrence_11.csv 
	 fd=None
	 
[16] token=care_site                , mode=append    
	 filename=care_site_11.csv                                   
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/care_site_11.csv 
	 fd=None
	 
[17] token=procedure_cost           , mode=append    
	 filename=procedure_cost_11.csv                              
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_cost_11.csv 
	 fd=None
	 
[18] token=prescription             , mode=read      
	 filename=DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_11.csv 
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_11.csv.srt 
	 fd=None
	 
[19] token=observation              , mode=append    
	 filename=observation_11.csv                                 
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_11.csv 
	 fd=None
	 
[20] token=device_cost              , mode=append    
	 filename=device_cost_11.csv                                 
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_cost_11.csv 
	 fd=None
	 
[21] token=person                   , mode=append    
	 filename=person_11.csv                                      
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/person_11.csv 
	 fd=None
	 
[22] token=carrier                  , mode=read      
	 filename=DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv    
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv.srt 
	 fd=None
	 
[23] token=drug_exposure            , mode=append    
	 filename=drug_exposure_11.csv                               
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_exposure_11.csv 
	 fd=None
	 
--------------------------------------------------------------------------------
-- all files present....
--------------------------------------------------------------------------------
--Table_ID_Values loaded:
	last_condition_occurrence_id 	: 166625340
	last_device_cost_id 	: 1
	last_device_exposure_id 	: 2901206
	last_drug_cost_id 	: 61101886
	last_drug_exposure_id 	: 69322456
	last_location_id 	: 3186
	last_measurement_id 	: 38118439
	last_observation_id 	: 21731845
	last_observation_period_id 	: 1155472
	last_payer_plan_period_id 	: 4596622
	last_person_id 	: 1392543
	last_procedure_cost_id 	: 346590189
	last_procedure_occurrence_id 	: 151451110
	last_specimen_id 	: 1
	last_visit_cost_id 	: 1
	last_visit_occurrence_id 	: 61390681
	last_care_site_id 	: 310800
	last_provider_id 	: 872232
--------------------------------------------------------------------------------
build_maps starting...
reading existing location_dict_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/location_dictionary.txt
done, recs_in=3185, len person_location_dict=3185
reading existing provider_id_care_site_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/provider_id_care_site.txt
done, recs_in=310799, len provider_id_care_site_id=310799
reading existing npi_provider_id_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/npi_provider_id.txt
done, recs_in=872231, len npi_provider_id=70
Reading omop_concept_relationship_file   -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/OMOP/02_Vocabulary/Standard_Vocabulary_v5/CONCEPT_RELATIONSHIP.csv
Writing to log file              -> /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/concept_relationship_debug_log.txt
omop concept relationship recs= 100000
omop concept relationship recs= 200000
omop concept relationship recs= 300000
omop concept relationship recs= 400000
omop concept relationship recs= 500000
omop concept relationship recs= 600000
omop concept relationship recs= 700000
omop concept relationship recs= 800000
omop concept relationship recs= 900000
omop concept relationship recs= 1000000
omop concept relationship recs= 1100000
omop concept relationship recs= 1200000
omop concept relationship recs= 1300000
omop concept relationship recs= 1400000
omop concept relationship recs= 1500000
omop concept relationship recs= 1600000
omop concept relationship recs= 1700000
omop concept relationship recs= 1800000
omop concept relationship recs= 1900000
omop concept relationship recs= 2000000
omop concept relationship recs= 2100000
omop concept relationship recs= 2200000
omop concept relationship recs= 2300000
omop concept relationship recs= 2400000
omop concept relationship recs= 2500000
omop concept relationship recs= 2600000
omop concept relationship recs= 2700000
omop concept relationship recs= 2800000
omop concept relationship recs= 2900000
omop concept relationship recs= 3000000
omop concept relationship recs= 3100000
omop concept relationship recs= 3200000
omop concept relationship recs= 3300000
omop concept relationship recs= 3400000
omop concept relationship recs= 3500000
omop concept relationship recs= 3600000
omop concept relationship recs= 3700000
omop concept relationship recs= 3800000
omop concept relationship recs= 3900000
omop concept relationship recs= 4000000
omop concept relationship recs= 4100000
omop concept relationship recs= 4200000
omop concept relationship recs= 4300000
omop concept relationship recs= 4400000
omop concept relationship recs= 4500000
omop concept relationship recs= 4600000
omop concept relationship recs= 4700000
omop concept relationship recs= 4800000
omop concept relationship recs= 4900000
omop concept relationship recs= 5000000
omop concept relationship recs= 5100000
omop concept relationship recs= 5200000
omop concept relationship recs= 5300000
omop concept relationship recs= 5400000
omop concept relationship recs= 5500000
omop concept relationship recs= 5600000
omop concept relationship recs= 5700000
omop concept relationship recs= 5800000
omop concept relationship recs= 5900000
omop concept relationship recs= 6000000
omop concept relationship recs= 6100000
omop concept relationship recs= 6200000
omop concept relationship recs= 6300000
omop concept relationship recs= 6400000
omop concept relationship recs= 6500000
omop concept relationship recs= 6600000
omop concept relationship recs= 6700000
omop concept relationship recs= 6800000
omop concept relationship recs= 6900000
omop concept relationship recs= 7000000
omop concept relationship recs= 7100000
omop concept relationship recs= 7200000
omop concept relationship recs= 7300000
omop concept relationship recs= 7400000
omop concept relationship recs= 7500000
omop concept relationship recs= 7600000
omop concept relationship recs= 7700000
omop concept relationship recs= 7800000
omop concept relationship recs= 7900000
omop concept relationship recs= 8000000
omop concept relationship recs= 8100000
omop concept relationship recs= 8200000
omop concept relationship recs= 8300000
omop concept relationship recs= 8400000
omop concept relationship recs= 8500000
omop concept relationship recs= 8600000
omop concept relationship recs= 8700000
omop concept relationship recs= 8800000
omop concept relationship recs= 8900000
omop concept relationship recs= 9000000
omop concept relationship recs= 9100000
omop concept relationship recs= 9200000
omop concept relationship recs= 9300000
omop concept relationship recs= 9400000
omop concept relationship recs= 9500000
omop concept relationship recs= 9600000
omop concept relationship recs= 9700000
