CMS_ETL starting
BASE_SYNPUF_INPUT_DIRECTORY     =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
BASE_OUTPUT_DIRECTORY           =/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
BASE_ETL_CONTROL_DIRECTORY      =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control
FileControl starting....
...base_synpuf_input_directory     =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
...sample_number                   =  8
...sample_input_directory          =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8
...base_output_directory           =  /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
--FileDescriptor--
...token                 = beneficiary
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv.srt
--FileDescriptor--
...token                 = inpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv.srt
--FileDescriptor--
...token                 = outpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv.srt
--FileDescriptor--
...token                 = carrier
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv
--------------------------------------------------------------------------------
combine_carrier_files starting: sample_number=8
Writing to ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv
Reading    ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8A.csv
Part-A: records read =25000, total written=24999
Reading    ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8B.csv
Part-B: records read =25000, total written=2394215
Part-B: records read =50000, total written=2419215
Part-B: records read =75000, total written=2444215
Part-B: records read =100000, total written=2469215
Part-B: records read =125000, total written=2494215
Part-B: records read =150000, total written=2519215
Part-B: records read =175000, total written=2544215
Part-B: records read =200000, total written=2569215
Part-B: records read =225000, total written=2594215
Part-B: records read =250000, total written=2619215
Part-B: records read =275000, total written=2644215
Part-B: records read =300000, total written=2669215
Part-B: records read =325000, total written=2694215
Part-B: records read =350000, total written=2719215
Part-B: records read =375000, total written=2744215
Part-B: records read =400000, total written=2769215
Part-B: records read =425000, total written=2794215
Part-B: records read =450000, total written=2819215
Part-B: records read =475000, total written=2844215
Part-B: records read =500000, total written=2869215
Part-B: records read =525000, total written=2894215
Part-B: records read =550000, total written=2919215
Part-B: records read =575000, total written=2944215
Part-B: records read =600000, total written=2969215
Part-B: records read =625000, total written=2994215
Part-B: records read =650000, total written=3019215
Part-B: records read =675000, total written=3044215
Part-B: records read =700000, total written=3069215
Part-B: records read =725000, total written=3094215
Part-B: records read =750000, total written=3119215
Part-B: records read =775000, total written=3144215
Part-B: records read =800000, total written=3169215
Part-B: records read =825000, total written=3194215
Part-B: records read =850000, total written=3219215
Part-B: records read =875000, total written=3244215
Part-B: records read =900000, total written=3269215
Part-B: records read =925000, total written=3294215
Part-B: records read =950000, total written=3319215
Part-B: records read =975000, total written=3344215
Part-B: records read =1000000, total written=3369215
Part-B: records read =1025000, total written=3394215
Part-B: records read =1050000, total written=3419215
Part-B: records read =1075000, total written=3444215
Part-B: records read =1100000, total written=3469215
Part-B: records read =1125000, total written=3494215
Part-B: records read =1150000, total written=3519215
Part-B: records read =1175000, total written=3544215
Part-B: records read =1200000, total written=3569215
Part-B: records read =1225000, total written=3594215
Part-B: records read =1250000, total written=3619215
Part-B: records read =1275000, total written=3644215
Part-B: records read =1300000, total written=3669215
Part-B: records read =1325000, total written=3694215
Part-B: records read =1350000, total written=3719215
Part-B: records read =1375000, total written=3744215
Part-B: records read =1400000, total written=3769215
Part-B: records read =1425000, total written=3794215
Part-B: records read =1450000, total written=3819215
Part-B: records read =1475000, total written=3844215
Part-B: records read =1500000, total written=3869215
Part-B: records read =1525000, total written=3894215
Part-B: records read =1550000, total written=3919215
Part-B: records read =1575000, total written=3944215
Part-B: records read =1600000, total written=3969215
Part-B: records read =1625000, total written=3994215
Part-B: records read =1650000, total written=4019215
Part-B: records read =1675000, total written=4044215
Part-B: records read =1700000, total written=4069215
Part-B: records read =1725000, total written=4094215
Part-B: records read =1750000, total written=4119215
Part-B: records read =1775000, total written=4144215
Part-B: records read =1800000, total written=4169215
Part-B: records read =1825000, total written=4194215
Part-B: records read =1850000, total written=4219215
Part-B: records read =1875000, total written=4244215
Part-B: records read =1900000, total written=4269215
Part-B: records read =1925000, total written=4294215
Part-B: records read =1950000, total written=4319215
Part-B: records read =1975000, total written=4344215
Part-B: records read =2000000, total written=4369215
Part-B: records read =2025000, total written=4394215
Part-B: records read =2050000, total written=4419215
Part-B: records read =2075000, total written=4444215
Part-B: records read =2100000, total written=4469215
Part-B: records read =2125000, total written=4494215
Part-B: records read =2150000, total written=4519215
Part-B: records read =2175000, total written=4544215
Part-B: records read =2200000, total written=4569215
Part-B: records read =2225000, total written=4594215
Part-B: records read =2250000, total written=4619215
Part-B: records read =2275000, total written=4644215
Part-B: records read =2300000, total written=4669215
Part-B: records read =2325000, total written=4694215
Part-B: records read =2350000, total written=4719215
Part-B: total records read =2369216
Done: total records read =4738432, total records written=4738432
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv.srt
--FileDescriptor--
...token                 = prescription
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_8.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_8.csv.srt
--FileDescriptor--
...token                 = person
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/person_8.csv
--FileDescriptor--
...token                 = observation
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_8.csv
--FileDescriptor--
...token                 = observation_period
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_period_8.csv
--FileDescriptor--
...token                 = specimen
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/specimen_8.csv
--FileDescriptor--
...token                 = death
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/death_8.csv
--FileDescriptor--
...token                 = visit_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_occurrence_8.csv
--FileDescriptor--
...token                 = visit_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_cost_8.csv
--FileDescriptor--
...token                 = condition_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/condition_occurrence_8.csv
--FileDescriptor--
...token                 = procedure_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_occurrence_8.csv
--FileDescriptor--
...token                 = procedure_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_cost_8.csv
--FileDescriptor--
...token                 = drug_exposure
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_exposure_8.csv
--FileDescriptor--
...token                 = drug_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_cost_8.csv
--FileDescriptor--
...token                 = device_exposure
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_exposure_8.csv
--FileDescriptor--
...token                 = device_cost
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_cost_8.csv
--FileDescriptor--
...token                 = measurement_occurrence
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/measurement_occurrence_8.csv
--FileDescriptor--
...token                 = location
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/location_8.csv
--FileDescriptor--
...token                 = care_site
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/care_site_8.csv
--FileDescriptor--
...token                 = provider
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/provider_8.csv
--FileDescriptor--
...token                 = payer_plan_period
...mode                  = append
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/payer_plan_period_8.csv
FileControl files:
------------------------------
[0] token=drug_cost                , mode=append    
	 filename=drug_cost_8.csv                                    
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_cost_8.csv 
	 fd=None
	 
[1] token=observation_period       , mode=append    
	 filename=observation_period_8.csv                           
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_period_8.csv 
	 fd=None
	 
[2] token=visit_occurrence         , mode=append    
	 filename=visit_occurrence_8.csv                             
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_occurrence_8.csv 
	 fd=None
	 
[3] token=payer_plan_period        , mode=append    
	 filename=payer_plan_period_8.csv                            
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/payer_plan_period_8.csv 
	 fd=None
	 
[4] token=inpatient                , mode=read      
	 filename=DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv   
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv.srt 
	 fd=None
	 
[5] token=device_exposure          , mode=append    
	 filename=device_exposure_8.csv                              
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_exposure_8.csv 
	 fd=None
	 
[6] token=visit_cost               , mode=append    
	 filename=visit_cost_8.csv                                   
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/visit_cost_8.csv 
	 fd=None
	 
[7] token=death                    , mode=append    
	 filename=death_8.csv                                        
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/death_8.csv 
	 fd=None
	 
[8] token=beneficiary              , mode=read      
	 filename=DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv   
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv.srt 
	 fd=None
	 
[9] token=procedure_occurrence     , mode=append    
	 filename=procedure_occurrence_8.csv                         
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_occurrence_8.csv 
	 fd=None
	 
[10] token=location                 , mode=append    
	 filename=location_8.csv                                     
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/location_8.csv 
	 fd=None
	 
[11] token=provider                 , mode=append    
	 filename=provider_8.csv                                     
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/provider_8.csv 
	 fd=None
	 
[12] token=specimen                 , mode=append    
	 filename=specimen_8.csv                                     
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/specimen_8.csv 
	 fd=None
	 
[13] token=outpatient               , mode=read      
	 filename=DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv  
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv.srt 
	 fd=None
	 
[14] token=condition_occurrence     , mode=append    
	 filename=condition_occurrence_8.csv                         
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/condition_occurrence_8.csv 
	 fd=None
	 
[15] token=measurement_occurrence   , mode=append    
	 filename=measurement_occurrence_8.csv                       
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/measurement_occurrence_8.csv 
	 fd=None
	 
[16] token=care_site                , mode=append    
	 filename=care_site_8.csv                                    
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/care_site_8.csv 
	 fd=None
	 
[17] token=procedure_cost           , mode=append    
	 filename=procedure_cost_8.csv                               
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/procedure_cost_8.csv 
	 fd=None
	 
[18] token=prescription             , mode=read      
	 filename=DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_8.csv 
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Prescription_Drug_Events_Sample_8.csv.srt 
	 fd=None
	 
[19] token=observation              , mode=append    
	 filename=observation_8.csv                                  
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/observation_8.csv 
	 fd=None
	 
[20] token=device_cost              , mode=append    
	 filename=device_cost_8.csv                                  
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/device_cost_8.csv 
	 fd=None
	 
[21] token=person                   , mode=append    
	 filename=person_8.csv                                       
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/person_8.csv 
	 fd=None
	 
[22] token=carrier                  , mode=read      
	 filename=DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv     
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv.srt 
	 fd=None
	 
[23] token=drug_exposure            , mode=append    
	 filename=drug_exposure_8.csv                                
	 complete_pathname=/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/drug_exposure_8.csv 
	 fd=None
	 
--------------------------------------------------------------------------------
-- all files present....
--------------------------------------------------------------------------------
--Table_ID_Values loaded:
	last_condition_occurrence_id 	: 121218686
	last_device_cost_id 	: 1
	last_device_exposure_id 	: 2114888
	last_drug_cost_id 	: 44448107
	last_drug_exposure_id 	: 50435611
	last_location_id 	: 3186
	last_measurement_id 	: 27736369
	last_observation_id 	: 15804438
	last_observation_period_id 	: 840967
	last_payer_plan_period_id 	: 3428348
	last_person_id 	: 1043573
	last_procedure_cost_id 	: 252152846
	last_procedure_occurrence_id 	: 110175817
	last_specimen_id 	: 1
	last_visit_cost_id 	: 1
	last_visit_occurrence_id 	: 44655532
	last_care_site_id 	: 304057
	last_provider_id 	: 849348
--------------------------------------------------------------------------------
build_maps starting...
reading existing location_dict_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/location_dictionary.txt
done, recs_in=3185, len person_location_dict=3185
reading existing provider_id_care_site_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/provider_id_care_site.txt
done, recs_in=304056, len provider_id_care_site_id=304056
reading existing npi_provider_id_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/npi_provider_id.txt
done, recs_in=849347, len npi_provider_id=70
Reading omop_concept_relationship_file   -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/OMOP/02_Vocabulary/Standard_Vocabulary_v5/CONCEPT_RELATIONSHIP.csv
Writing to log file              -> /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/concept_relationship_debug_log.txt
omop concept relationship recs= 100000
omop concept relationship recs= 200000
omop concept relationship recs= 300000
omop concept relationship recs= 400000
omop concept relationship recs= 500000
omop concept relationship recs= 600000
omop concept relationship recs= 700000
omop concept relationship recs= 800000
omop concept relationship recs= 900000
omop concept relationship recs= 1000000
omop concept relationship recs= 1100000
omop concept relationship recs= 1200000
omop concept relationship recs= 1300000
omop concept relationship recs= 1400000
omop concept relationship recs= 1500000
omop concept relationship recs= 1600000
omop concept relationship recs= 1700000
omop concept relationship recs= 1800000
omop concept relationship recs= 1900000
omop concept relationship recs= 2000000
omop concept relationship recs= 2100000
omop concept relationship recs= 2200000
omop concept relationship recs= 2300000
omop concept relationship recs= 2400000
omop concept relationship recs= 2500000
omop concept relationship recs= 2600000
omop concept relationship recs= 2700000
omop concept relationship recs= 2800000
omop concept relationship recs= 2900000
omop concept relationship recs= 3000000
omop concept relationship recs= 3100000
omop concept relationship recs= 3200000
omop concept relationship recs= 3300000
omop concept relationship recs= 3400000
omop concept relationship recs= 3500000
omop concept relationship recs= 3600000
omop concept relationship recs= 3700000
omop concept relationship recs= 3800000
omop concept relationship recs= 3900000
omop concept relationship recs= 4000000
omop concept relationship recs= 4100000
omop concept relationship recs= 4200000
omop concept relationship recs= 4300000
omop concept relationship recs= 4400000
omop concept relationship recs= 4500000
omop concept relationship recs= 4600000
omop concept relationship recs= 4700000
omop concept relationship recs= 4800000
omop concept relationship recs= 4900000
omop concept relationship recs= 5000000
omop concept relationship recs= 5100000
omop concept relationship recs= 5200000
omop concept relationship recs= 5300000
omop concept relationship recs= 5400000
omop concept relationship recs= 5500000
omop concept relationship recs= 5600000
omop concept relationship recs= 5700000
omop concept relationship recs= 5800000
omop concept relationship recs= 5900000
omop concept relationship recs= 6000000
omop concept relationship recs= 6100000
omop concept relationship recs= 6200000
omop concept relationship recs= 6300000
omop concept relationship recs= 6400000
omop concept relationship recs= 6500000
omop concept relationship recs= 6600000
omop concept relationship recs= 6700000
omop concept relationship recs= 6800000
omop concept relationship recs= 6900000
omop concept relationship recs= 7000000
omop concept relationship recs= 7100000
omop concept relationship recs= 7200000
omop concept relationship recs= 7300000
omop concept relationship recs= 7400000
omop concept relationship recs= 7500000
omop concept relationship recs= 7600000
omop concept relationship recs= 7700000
omop concept relationship recs= 7800000
omop concept relationship recs= 7900000
omop concept relationship recs= 8000000
omop concept relationship recs= 8100000
omop concept relationship recs= 8200000
omop concept relationship recs= 8300000
omop concept relationship recs= 8400000
omop concept relationship recs= 8500000
omop concept relationship recs= 8600000
omop concept relationship recs= 8700000
omop concept relationship recs= 8800000
omop concept relationship recs= 8900000
omop concept relationship recs= 9000000
omop concept relationship recs= 9100000
omop concept relationship recs= 9200000
omop concept relationship recs= 9300000
omop concept relationship recs= 9400000
omop concept relationship recs= 9500000
omop concept relationship recs= 9600000
omop concept relationship recs= 9700000
